ТnЦЉ,РlМы,ФNП≠РlМы,0Б` 4Нќ,5Б` 9,10Б`14,РґОYФNЧо  Рl    Мы,15Б`19Нќ,20Б`24,25Б`29,30Б`34,35Б`39,40Б`44,45Б`49,50Б`54,55Б`59,60Б`64,ШVФNРlМы,65Б`69Нќ,70Б`74,75Б`79,80Б`84,85Б`89,90Б`94,95Б`99,100Нќ  И»Пг
РЉЦм 1Пр 7ТЪЦЏ,354,54,18,16,20,253,20,20,22,30,32,32,33,19,25,20,47,17,15,7,4,2,Б|,2,Б|
РЉЦм 1Пр 8ТЪЦЏ,326,41,15,8,18,225,15,16,16,20,26,15,18,35,30,34,60,22,7,13,9,8,1,Б|,Б|
РЉЦм 1Пр 9ТЪЦЏ,983,142,53,46,43,674,61,40,64,85,83,69,61,75,83,53,167,53,45,37,22,7,1,2,Б|
РЉЦм 2Пр 1ТЪЦЏ,189,13,6,3,4,139,10,12,15,22,15,8,9,14,19,15,37,10,5,10,4,6,2,Б|,Б|
РЉЦм 2Пр 2ТЪЦЏ,356,40,16,14,10,241,18,21,16,20,31,27,24,24,33,27,75,16,23,16,12,6,2,Б|,Б|
РЉЦм 2Пр 3ТЪЦЏ,471,53,22,10,21,301,11,24,42,41,33,26,25,25,42,32,117,37,33,24,12,4,6,1,Б|
РЉЦм 2Пр 4ТЪЦЏ,97,12,4,7,1,70,6,8,5,11,4,5,9,6,6,10,15,7,3,2,Б|,1,2,Б|,Б|
РЉЦм 2Пр 5ТЪЦЏ,343,37,12,13,12,204,22,15,25,17,6,25,17,17,36,24,102,22,22,23,18,11,6,Б|,Б|
РЉЦм 2Пр 6ТЪЦЏ,255,46,17,16,13,159,14,19,25,12,27,21,13,10,6,12,50,17,12,10,5,5,1,Б|,Б|
РЉЦм 2Пр 7ТЪЦЏ,354,46,21,13,12,226,13,11,33,38,20,26,19,17,26,23,82,25,18,16,12,7,3,1,Б|
РЉЦм 2Пр 8ТЪЦЏ,634,66,10,29,27,370,24,31,24,29,53,21,53,38,56,41,198,28,33,35,38,34,22,8,Б|
РЉЦм 2Пр 9ТЪЦЏ,268,31,9,9,13,182,14,18,21,11,18,17,12,15,35,21,55,30,7,12,5,Б|,Б|,1,Б|
РЉЦм 2Пр10ТЪЦЏ,84,Б|,Б|,Б|,Б|,4,2,Б|,Б|,Б|,Б|,Б|,1,Б|,1,Б|,80,3,9,24,25,17,2,Б|,Б|
РЉЦм 3Пр 1ТЪЦЏ,131,21,8,9,4,93,3,3,10,21,14,9,7,10,9,7,17,6,2,4,4,1,Б|,Б|,Б|
РЉЦм 3Пр 2ТЪЦЏ,323,41,18,10,13,228,12,19,28,36,39,25,19,11,16,23,54,18,17,12,5,2,Б|,Б|,Б|
РЉЦм 3Пр 3ТЪЦЏ,75,12,4,4,4,46,6,4,3,3,2,8,6,6,3,5,17,6,4,3,3,Б|,1,Б|,Б|
РЉЦм 3Пр 4ТЪЦЏ,462,56,13,20,23,303,23,23,34,26,22,33,26,36,40,40,103,30,30,28,7,2,6,Б|,Б|
РЉЦм 3Пр 5ТЪЦЏ,580,49,9,18,22,362,32,33,21,26,36,33,39,37,64,41,169,61,44,32,18,10,3,Б|,1
РЉЦм 3Пр 6ТЪЦЏ,525,61,14,21,26,342,39,18,17,26,44,43,35,30,52,38,122,38,35,18,17,10,2,1,1
РЉЦм 3Пр 7ТЪЦЏ,534,63,25,17,21,361,14,28,48,44,34,29,28,35,62,39,110,26,31,24,19,9,1,Б|,Б|
РЉЦм 3Пр 8ТЪЦЏ,719,100,22,32,46,507,53,34,32,40,44,52,56,59,76,61,112,39,29,22,13,3,4,2,Б|
РЉЦм 3Пр 9ТЪЦЏ,451,66,28,18,20,304,21,22,41,44,34,24,30,21,46,21,81,15,26,14,14,10,2,Б|,Б|
РЉЦм 3Пр10ТЪЦЏ,247,34,17,11,6,166,7,9,31,26,23,18,8,12,16,16,47,9,5,11,13,5,4,Б|,Б|
РЉЦм 4Пр 1ТЪЦЏ,420,43,19,12,12,255,14,22,19,18,32,16,25,31,39,39,122,32,38,23,19,7,3,Б|,Б|
РЉЦм 4Пр 2ТЪЦЏ,318,36,5,15,16,177,14,10,10,20,22,19,22,15,17,28,105,33,23,21,17,10,1,Б|,Б|
РЉЦм 4Пр 3ТЪЦЏ,501,72,29,18,25,300,12,23,35,56,39,34,11,22,34,34,129,31,45,28,15,8,2,Б|,Б|
РЉЦм 4Пр 4ТЪЦЏ,542,84,17,28,39,327,25,29,23,34,35,47,28,41,40,25,131,33,43,26,15,6,7,1,Б|
РЉЦм 4Пр 5ТЪЦЏ,448,49,24,9,16,286,25,19,26,22,39,24,28,40,39,24,113,30,30,35,12,5,1,Б|,Б|
РЉЦм 4Пр 6ТЪЦЏ,558,78,26,28,24,335,28,19,32,38,41,35,30,36,36,40,145,39,36,34,20,10,5,1,Б|
РЉЦм 4Пр 7ТЪЦЏ,528,68,22,22,24,355,26,21,28,36,44,28,36,39,43,54,105,30,22,24,9,13,5,2,Б|
РЉЦм 4Пр 8ТЪЦЏ,399,55,17,14,24,235,17,13,20,31,33,28,28,18,25,22,109,32,30,25,16,4,2,Б|,Б|
РЉЦм 4Пр 9ТЪЦЏ,333,51,13,16,22,232,18,15,22,24,24,30,24,36,26,13,50,20,14,4,9,3,Б|,Б|,Б|
РЉЦм 4Пр10ТЪЦЏ,362,61,10,24,27,244,29,19,14,15,22,31,30,31,29,24,57,12,17,12,10,5,1,Б|,Б|
РЉЦм 5Пр 1ТЪЦЏ,352,40,7,12,21,246,16,19,16,18,30,18,28,21,48,32,66,22,20,10,8,4,2,Б|,Б|
РЉЦм 5Пр 2ТЪЦЏ,418,48,20,10,18,264,22,24,30,28,22,22,39,22,32,23,106,21,27,26,18,11,3,Б|,Б|
РЉЦм 5Пр 3ТЪЦЏ,324,32,7,13,12,197,15,13,9,15,21,27,16,24,27,30,95,16,28,22,16,6,5,2,Б|
РЉЦм 5Пр 4ТЪЦЏ,447,56,15,16,25,284,29,14,21,26,26,30,25,25,50,38,107,38,22,25,10,9,2,Б|,1
РЉЦм 5Пр 5ТЪЦЏ,397,36,7,12,17,228,25,17,15,20,17,23,32,24,21,34,133,36,34,30,23,7,1,2,Б|
РЉЦм 5Пр 6ТЪЦЏ,561,51,21,18,12,366,28,36,34,42,39,25,27,40,55,40,144,41,34,37,17,10,5,Б|,Б|
РЉЦм 5Пр 7ТЪЦЏ,432,52,13,19,20,282,21,23,30,28,32,26,16,32,46,28,98,22,25,23,16,10,1,1,Б|
РЉЦм 5Пр 8ТЪЦЏ,421,56,14,17,25,244,15,13,18,25,23,35,17,21,41,36,121,34,37,26,14,9,1,Б|,Б|
РЉЦм 5Пр 9ТЪЦЏ,71,8,2,5,1,46,1,Б|,5,8,6,9,1,2,3,11,17,7,2,3,3,1,1,Б|,Б|
РЉЦм 5Пр10ТЪЦЏ,129,20,6,6,8,86,8,5,6,10,6,9,10,9,15,8,23,10,5,5,Б|,2,Б|,1,Б|
РЉЦм 6Пр 1ТЪЦЏ,229,40,10,18,12,103,9,12,5,8,11,18,9,9,9,13,86,24,19,23,12,7,1,Б|,Б|
РЉЦм 6Пр 2ТЪЦЏ,652,81,38,24,19,421,27,37,44,61,49,24,37,43,53,46,150,38,42,25,21,19,4,Б|,1
РЉЦм 6Пр 3ТЪЦЏ,439,47,17,17,13,287,22,20,20,27,29,32,25,27,40,45,105,29,23,22,18,6,6,1,Б|
РЉЦм 6Пр 4ТЪЦЏ,361,29,11,10,8,220,20,12,24,15,23,22,18,25,38,23,112,36,23,23,23,5,2,Б|,Б|
РЉЦм 6Пр 5ТЪЦЏ,492,74,27,28,19,304,27,24,18,38,36,37,27,32,34,31,114,37,34,22,8,11,1,1,Б|
РЉЦм 6Пр 6ТЪЦЏ,581,79,22,31,26,353,21,21,27,42,42,43,36,37,52,32,149,37,42,31,22,10,6,1,Б|
РЉЦм 6Пр 7ТЪЦЏ,361,50,16,22,12,236,12,30,15,32,29,21,19,26,19,33,75,15,20,22,10,4,3,1,Б|
РЉЦм 6Пр 8ТЪЦЏ,346,43,13,17,13,239,19,17,15,27,24,25,23,19,42,28,64,17,18,13,11,2,2,1,Б|
РЉЦм 6Пр 9ТЪЦЏ,268,37,10,14,13,167,13,10,15,13,14,13,15,18,29,27,64,26,10,14,11,1,2,Б|,Б|
РЉЦм 6Пр10ТЪЦЏ,710,101,28,39,34,488,33,36,38,46,37,47,42,59,87,63,121,48,38,12,8,8,5,2,Б|
РЉЦм 7Пр 1ТЪЦЏ,333,30,7,14,9,189,14,17,10,11,17,21,24,25,18,32,114,26,25,25,22,11,5,Б|,Б|
РЉЦм 7Пр 2ТЪЦЏ,337,34,12,8,14,219,22,17,14,16,28,24,24,28,24,22,84,25,23,19,8,6,1,1,1
РЉЦм 7Пр 3ТЪЦЏ,189,34,9,15,10,126,16,6,7,12,17,16,17,10,20,5,29,10,10,5,3,1,Б|,Б|,Б|
РЉЦм 7Пр 4ТЪЦЏ,418,51,12,23,16,248,19,22,26,14,34,18,22,30,34,29,119,37,31,28,9,8,6,Б|,Б|
РЉЦм 7Пр 5ТЪЦЏ,509,69,22,25,22,332,17,21,27,38,56,43,27,33,34,36,108,34,28,22,12,8,2,2,Б|
РЉЦм 7Пр 6ТЪЦЏ,660,77,18,27,32,414,50,45,24,36,36,37,49,48,49,40,169,46,52,37,16,11,5,2,Б|
РЉЦм 7Пр 7ТЪЦЏ,464,82,33,23,26,289,22,24,24,34,33,30,24,28,40,30,93,30,21,12,17,9,4,Б|,Б|
РЉЦм 7Пр 8ТЪЦЏ,490,86,26,37,23,313,29,22,33,35,47,42,19,21,34,31,91,29,24,12,14,7,5,Б|,Б|
РЉЦм 7Пр 9ТЪЦЏ,356,47,18,13,16,236,21,17,21,12,31,26,22,26,31,29,73,17,23,17,11,2,1,2,Б|
РЉЦм 7Пр10ТЪЦЏ,787,104,31,29,44,532,47,43,44,56,39,47,61,59,87,49,151,29,37,37,23,16,7,2,Б|
РЉЦм 8Пр 1ТЪЦЏ,262,15,4,5,6,172,18,18,14,12,13,11,15,23,33,15,75,33,14,20,3,4,1,Б|,Б|
РЉЦм 8Пр 2ТЪЦЏ,537,52,14,17,21,358,30,26,30,41,33,36,31,33,51,47,127,45,32,26,12,9,3,Б|,Б|
РЉЦм 8Пр 3ТЪЦЏ,613,85,25,31,29,384,18,31,46,35,41,42,29,50,50,42,144,45,41,26,18,9,4,1,Б|
РЉЦм 8Пр 4ТЪЦЏ,626,61,16,25,20,384,26,26,20,45,39,49,32,28,54,65,181,54,48,36,28,10,4,1,Б|
РЉЦм 8Пр 5ТЪЦЏ,669,85,18,27,40,413,25,36,25,36,43,46,34,45,69,54,171,45,48,36,17,19,5,1,Б|
РЉЦм 8Пр 6ТЪЦЏ,299,30,5,10,15,168,13,10,9,9,24,22,19,10,29,23,101,36,23,15,15,7,4,1,Б|
РЉЦм 8Пр 7ТЪЦЏ,91,11,2,3,6,53,5,5,2,5,4,8,5,4,7,8,27,10,8,6,1,2,Б|,Б|,Б|
РЉЦм 8Пр 8ТЪЦЏ,198,37,13,13,11,122,12,7,15,7,16,13,18,15,13,6,39,13,10,5,10,1,Б|,Б|,Б|
РЉЦм 8Пр 9ТЪЦЏ,678,87,28,36,23,400,35,24,23,46,34,41,33,48,59,57,191,56,58,31,29,8,8,1,Б|
РЉЦм 8Пр10ТЪЦЏ,257,41,8,16,17,170,15,13,10,9,19,27,22,20,16,19,46,13,15,12,3,2,1,Б|,Б|
РЉЦм 9Пр 3ТЪЦЏ,242,18,8,6,4,155,9,15,5,14,15,13,12,18,32,22,69,27,21,10,10,1,Б|,Б|,Б|
РЉЦм 9Пр 4ТЪЦЏ,411,60,14,22,24,261,15,15,25,33,36,27,24,19,36,31,90,27,30,14,10,2,4,3,Б|
РЉЦм 9Пр 5ТЪЦЏ,558,72,19,19,34,318,24,27,18,27,34,33,30,41,41,43,168,48,39,37,20,16,3,5,Б|
РЉЦм 9Пр 6ТЪЦЏ,403,38,10,15,13,264,23,21,21,17,33,18,22,30,35,44,101,32,23,23,14,6,1,2,Б|
РЉЦм 9Пр 7ТЪЦЏ,321,64,11,23,30,195,12,5,14,17,29,28,25,11,22,32,62,21,18,11,5,5,1,Б|,1
РЉЦм 9Пр 8ТЪЦЏ,546,96,29,34,33,343,18,30,29,48,47,31,26,28,44,42,107,41,23,18,8,7,8,2,Б|
РЉЦм 9Пр 9ТЪЦЏ,151,12,4,6,2,98,7,11,6,11,11,6,7,11,15,13,41,16,12,6,5,2,Б|,Б|,Б|
РЉЦм10Пр 6ТЪЦЏ,369,43,14,10,19,183,17,11,10,21,19,22,14,13,26,30,143,34,16,24,37,18,11,2,1
РЉЦм10Пр 7ТЪЦЏ,398,42,13,17,12,196,19,20,9,14,24,19,19,21,20,31,160,49,46,35,15,10,4,1,Б|
РЉЦм10Пр 8ТЪЦЏ,760,112,40,35,37,480,32,34,46,49,53,49,38,46,74,59,168,56,46,25,22,13,3,3,Б|
РЉЦм10Пр 9ТЪЦЏ,502,60,20,18,22,331,17,22,30,40,38,32,22,28,54,48,111,41,30,20,7,7,4,1,1
РЉЦм11Пр 7ТЪЦЏ,95,19,4,7,8,50,1,4,3,6,7,6,6,4,4,9,26,8,6,6,4,1,Б|,Б|,1
РЉЦм11Пр 8ТЪЦЏ,278,29,6,17,6,176,10,11,13,19,12,14,15,13,33,36,73,32,19,15,2,1,2,2,Б|
РЉЦм11Пр 9ТЪЦЏ,"1,205",205,55,79,71,853,59,69,68,86,109,88,67,86,125,96,147,47,38,29,18,8,7,Б|,Б|
РЉЦм12Пр 8ТЪЦЏ,321,40,16,13,11,204,17,16,14,21,25,11,17,26,32,25,77,24,21,20,6,3,2,1,Б|
РЉЦм13Пр 8ТЪЦЏ,327,51,5,17,29,213,16,14,13,23,14,26,19,25,36,27,63,14,19,14,12,4,Б|,Б|,Б|
РЉЦм14Пр 8ТЪЦЏ,307,41,13,17,11,195,20,10,18,12,22,15,13,26,33,26,71,27,17,11,10,4,Б|,2,Б|
ХЯИд 1ТЪЦЏ,842,78,13,32,33,521,24,28,41,44,52,50,44,47,107,84,243,78,54,45,37,22,7,Б|,Б|
ХЯИд 2ТЪЦЏ,597,55,17,20,18,419,23,32,31,35,38,29,26,56,74,75,123,57,23,20,15,5,3,Б|,Б|
ХЯИд 3ТЪЦЏ,592,46,11,18,17,382,21,31,37,36,36,29,34,39,61,58,164,63,32,39,25,3,2,Б|,Б|
ХЯИд 4ТЪЦЏ,903,95,14,37,44,576,50,44,32,52,44,54,70,55,99,76,232,75,51,43,37,20,3,3,Б|
ХЯИд 5ТЪЦЏ,921,110,19,40,51,629,52,62,56,47,51,61,56,80,94,70,182,66,44,27,24,17,3,1,Б|
ХЯИд 6ТЪЦЏ,614,103,31,33,39,396,30,24,39,36,51,36,29,38,66,47,115,41,22,21,19,9,3,Б|,Б|
ХЯИд 7ТЪЦЏ,593,59,14,13,32,396,39,33,28,35,28,42,50,35,60,46,138,41,36,27,18,8,5,3,Б|
ХЯИд 8ТЪЦЏ,808,98,27,36,35,495,36,29,33,68,50,40,46,43,81,69,215,77,52,40,29,12,4,1,Б|
ХЯИд 9ТЪЦЏ,223,19,4,5,10,144,12,12,6,16,12,10,10,22,26,18,60,15,21,10,10,3,Б|,1,Б|
ХЯИд10ТЪЦЏ,553,68,17,20,31,373,37,33,23,22,46,35,41,42,54,40,112,44,34,15,10,8,1,Б|,Б|
ХљШa 1Пр 2ТЪЦЏ,230,24,4,10,10,156,9,14,11,16,13,19,16,15,23,20,50,22,7,11,5,5,Б|,Б|,Б|
ХљШa 1Пр 3ТЪЦЏ,198,20,7,6,7,130,6,12,12,11,12,10,8,23,20,16,48,13,12,9,10,3,1,Б|,Б|
ХљШa 1Пр 4ТЪЦЏ,192,13,4,4,5,128,10,12,5,19,9,6,10,15,20,22,51,21,15,6,5,3,1,Б|,Б|
ХљШa 1Пр 5ТЪЦЏ,261,30,9,13,8,158,7,9,22,23,21,12,9,10,22,23,73,24,19,13,12,5,Б|,Б|,Б|
ХљШa 1Пр 6ТЪЦЏ,370,46,15,16,15,248,12,19,24,17,38,12,13,26,54,33,76,19,20,14,13,7,3,Б|,Б|
ХљШa 1Пр 7ТЪЦЏ,232,11,4,3,4,166,13,12,10,14,15,11,15,15,27,34,55,18,16,7,9,4,1,Б|,Б|
ХљШa 1Пр 8ТЪЦЏ,155,20,7,5,8,99,6,10,6,15,3,16,10,7,18,8,36,11,11,9,1,2,2,Б|,Б|
ХљШa 1Пр 9ТЪЦЏ,107,5,3,1,1,79,4,10,5,7,6,5,5,7,16,14,23,4,6,10,Б|,3,Б|,Б|,Б|
ХљШa 1Пр10ТЪЦЏ,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ХљШa 1Пр11ТЪЦЏ,32,2,Б|,Б|,2,23,Б|,Б|,1,5,Б|,1,3,2,7,4,7,Б|,3,3,1,Б|,Б|,Б|,Б|
ХљШa 2Пр 1ТЪЦЏ,126,19,7,5,7,88,3,6,7,7,8,8,7,9,20,13,19,5,6,6,Б|,1,1,Б|,Б|
ХљШa 2Пр 2ТЪЦЏ,615,60,12,20,28,438,29,46,39,40,21,39,49,59,75,41,117,36,31,21,14,11,2,2,Б|
ХљШa 2Пр 3ТЪЦЏ,509,61,22,15,24,350,25,29,33,35,40,16,27,34,63,48,98,52,19,12,8,4,2,1,Б|
ХљШa 2Пр 4ТЪЦЏ,402,40,14,12,14,258,20,22,16,21,23,13,26,42,38,37,104,29,26,23,12,6,5,3,Б|
ХљШa 2Пр 5ТЪЦЏ,521,43,12,16,15,341,15,31,29,24,33,24,25,44,57,59,137,43,36,36,14,5,3,Б|,Б|
ХљШa 2Пр 6ТЪЦЏ,464,64,19,27,18,317,24,22,33,29,35,22,23,31,56,42,83,17,21,16,18,11,Б|,Б|,Б|
ХљШa 2Пр 7ТЪЦЏ,409,69,17,30,22,256,17,18,13,23,34,24,23,30,34,40,84,37,26,13,5,2,1,Б|,Б|
ХљШa 2Пр 8ТЪЦЏ,450,72,25,17,30,301,29,27,19,29,34,21,33,22,47,40,77,21,25,12,9,7,3,Б|,Б|
ХљШa 2Пр 9ТЪЦЏ,291,33,6,11,16,195,17,15,11,13,17,16,19,24,32,31,63,25,15,7,5,7,1,3,Б|
ХљШa 2Пр10ТЪЦЏ,343,37,6,8,23,247,19,18,23,16,19,25,33,23,43,28,59,16,19,18,4,2,Б|,Б|,Б|
ХљШa 2Пр11ТЪЦЏ,104,12,3,4,5,63,4,3,4,9,6,6,5,7,11,8,29,4,7,3,7,2,4,2,Б|
ХљШa 3Пр 4ТЪЦЏ,32,9,5,4,Б|,21,Б|,3,1,3,6,Б|,Б|,2,4,2,2,Б|,1,1,Б|,Б|,Б|,Б|,Б|
ХљШa 3Пр 5ТЪЦЏ,66,10,5,4,1,50,3,4,9,9,7,Б|,5,3,3,7,6,1,3,2,Б|,Б|,Б|,Б|,Б|
ХљШa 3Пр 6ТЪЦЏ,373,43,13,14,16,260,24,21,17,24,22,22,19,35,46,30,70,27,17,10,9,5,2,Б|,Б|
ХљШa 3Пр 7ТЪЦЏ,349,44,11,15,18,246,24,26,17,20,18,20,24,29,39,29,59,18,15,10,13,1,2,Б|,Б|
ХљШa 3Пр 9ТЪЦЏ,224,44,7,13,24,167,27,20,2,6,17,22,32,30,7,4,13,3,6,2,1,1,Б|,Б|,Б|
ХљШa 3Пр10ТЪЦЏ,228,34,6,9,19,175,32,19,5,11,8,25,30,18,16,11,19,3,7,5,Б|,2,2,Б|,Б|
РЉТђЦk 1ТЪЦЏ,351,32,14,8,10,241,9,15,26,43,33,17,16,23,34,25,78,18,22,20,12,4,2,Б|,Б|
РЉТђЦk 2ТЪЦЏ,312,28,10,9,9,226,8,37,28,41,23,22,11,16,26,14,58,14,11,17,6,7,3,Б|,Б|
РЉТђЦk 3ТЪЦЏ,247,13,4,3,6,200,6,30,35,37,17,19,21,11,15,9,34,10,11,8,4,1,Б|,Б|,Б|
РЉТђЦk 4ТЪЦЏ,157,15,8,3,4,121,10,6,15,28,14,11,14,7,10,6,21,3,10,5,3,Б|,Б|,Б|,Б|
РЉТђЦk 5ТЪЦЏ,360,51,24,18,9,260,11,24,38,38,45,31,22,18,16,17,49,9,17,7,9,4,2,1,Б|
РЉТђЦk 6ТЪЦЏ,189,13,3,3,7,130,9,13,20,14,13,17,8,15,10,11,46,16,17,7,3,2,1,Б|,Б|
РЉТђЦk 7ТЪЦЏ,298,35,11,11,13,223,10,12,29,46,28,24,23,18,15,18,40,13,6,9,5,5,2,Б|,Б|
РЉТђЦk 8ТЪЦЏ,120,10,2,3,5,84,3,7,16,10,10,8,9,7,10,4,26,7,8,4,5,1,1,Б|,Б|
РЉТђЦk 9ТЪЦЏ,239,16,7,5,4,184,8,26,24,43,17,21,16,13,7,9,39,16,9,5,7,Б|,1,1,Б|
РЉТђЦk10ТЪЦЏ,298,58,21,20,17,216,11,13,33,43,50,29,13,9,4,11,24,7,5,6,5,1,Б|,Б|,Б|
РЉТђЦk11ТЪЦЏ,171,22,12,6,4,129,8,15,12,17,14,18,12,14,9,10,20,7,3,6,2,1,1,Б|,Б|
РЉТђЦk12ТЪЦЏ,231,23,9,10,4,149,3,11,16,27,22,14,12,9,19,16,59,13,17,16,5,6,1,1,Б|
РЉТђЦk13ТЪЦЏ,313,55,15,22,18,217,13,15,24,29,27,28,17,20,23,21,41,11,14,6,7,2,1,Б|,Б|
РЉТђЦk14ТЪЦЏ,413,95,48,30,17,292,18,16,31,66,53,28,30,18,21,11,26,7,6,7,3,3,Б|,Б|,Б|
РЉТђЦk15ТЪЦЏ,372,44,8,19,17,272,26,28,31,18,23,37,31,27,30,21,56,21,9,13,6,3,4,Б|,Б|
РЉТђЦk16ТЪЦЏ,389,86,31,35,20,259,14,11,16,47,49,40,20,23,19,20,44,13,17,7,5,2,Б|,Б|,Б|
РЉТђЦk17ТЪЦЏ,340,28,13,5,10,261,19,27,47,26,23,21,17,35,30,16,51,19,14,8,6,Б|,3,1,Б|
РЉТђЦk18ТЪЦЏ,517,50,20,17,13,356,22,23,51,60,46,26,32,30,40,26,111,35,31,27,15,2,1,Б|,Б|
РЉТђЦk19ТЪЦЏ,248,26,9,8,9,171,17,14,14,16,22,11,19,27,17,14,51,28,6,8,4,2,1,2,Б|
РЉТђЦk20ТЪЦЏ,190,32,15,13,4,123,8,9,9,18,23,21,10,6,10,9,35,8,10,8,4,2,3,Б|,Б|
РЉТђУм 1ТЪЦЏ,115,21,8,4,9,82,6,8,7,13,12,11,7,7,7,4,12,6,3,1,Б|,1,1,Б|,Б|
РЉТђУм 2ТЪЦЏ,327,62,18,16,28,223,12,16,24,25,26,38,26,30,18,8,42,10,7,14,7,1,3,Б|,Б|
РЉТђУм 3ТЪЦЏ,499,41,17,13,11,325,15,24,26,25,34,24,28,41,58,50,133,46,28,30,18,7,3,1,Б|
РЉТђУм 5ТЪЦЏ,256,28,13,8,7,206,3,13,51,47,29,16,8,10,18,11,22,8,7,3,3,1,Б|,Б|,Б|
РЉТђУм 6ТЪЦЏ,84,14,6,4,4,49,5,6,5,5,2,10,4,2,4,6,21,7,7,5,2,Б|,Б|,Б|,Б|
РЉТђУм 7ТЪЦЏ,202,17,6,6,5,122,10,12,9,12,12,12,15,13,11,16,63,11,22,17,6,5,2,Б|,Б|
РЉТђУм 8ТЪЦЏ,182,24,6,10,8,121,3,11,8,20,22,12,8,17,9,11,37,13,9,6,2,5,2,Б|,Б|
РЉТђУм 9ТЪЦЏ,234,34,7,12,15,154,13,10,9,17,20,17,25,18,13,12,46,14,11,8,8,4,1,Б|,Б|
РЉТђУм10ТЪЦЏ,320,60,24,19,17,222,12,19,23,35,34,24,16,11,20,28,38,9,12,8,4,3,2,Б|,Б|
РЉТђУм11ТЪЦЏ,248,29,18,5,6,182,6,29,36,23,21,14,19,14,11,9,37,11,10,10,2,4,Б|,Б|,Б|
РЉТђУм12ТЪЦЏ,402,55,14,17,24,276,12,28,38,31,43,31,24,23,25,21,71,21,16,18,9,2,4,1,Б|
РЉТђУм13ТЪЦЏ,377,45,16,9,20,277,20,18,25,29,32,22,42,35,30,24,55,16,16,9,10,4,Б|,Б|,Б|
РЉТђУм14ТЪЦЏ,259,38,19,8,11,192,6,15,37,32,27,16,9,22,18,10,29,14,4,6,2,3,Б|,Б|,Б|
РЉТђУм15ТЪЦЏ,222,24,8,6,10,157,21,16,22,5,12,12,15,19,19,16,41,10,11,9,7,2,2,Б|,Б|
РЉТђУм16ТЪЦЏ,233,23,7,6,10,169,13,19,24,14,10,14,16,23,24,12,41,8,13,16,2,1,1,Б|,Б|
РЉТђУм17ТЪЦЏ,184,25,8,9,8,117,7,6,9,18,22,14,5,14,8,14,42,13,11,8,7,Б|,1,1,1
РЉТђУм18ТЪЦЏ,337,36,16,8,12,263,18,16,36,54,33,24,26,21,18,17,38,16,11,5,4,1,1,Б|,Б|
РЉТђУм19ТЪЦЏ,261,37,25,4,8,199,9,12,25,47,24,24,14,14,22,8,25,8,3,5,5,2,2,Б|,Б|
РЉТђУм20ТЪЦЏ,251,29,12,14,3,174,3,10,29,34,32,12,12,10,23,9,48,13,15,8,7,3,2,Б|,Б|
РЉТђУм21ТЪЦЏ,312,51,27,12,12,217,8,23,22,38,32,16,19,25,21,13,44,10,12,13,6,2,1,Б|,Б|
Л{ВћСтБiФ‘ТnБj,118,2,1,1,Б|,11,1,1,Б|,1,Б|,Б|,3,3,Б|,2,105,3,9,14,17,32,19,10,1
РЉЦмБiФ‘ТnБj,124,3,1,1,1,102,2,3,1,9,18,16,11,17,20,5,19,5,8,Б|,1,4,1,Б|,Б|
ХЯИдБiФ‘ТnБj,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ХљШaБiФ‘ТnБj,151,9,1,3,5,60,3,6,2,2,6,6,10,6,10,9,82,10,16,13,18,12,10,2,1
Л{ВћСт 1Пр 1ТЪЦЏ,285,43,15,19,9,203,9,6,25,28,39,20,11,20,22,23,39,15,6,6,9,2,1,Б|,Б|
Л{ВћСт 1Пр 2ТЪЦЏ,498,62,35,18,9,362,14,23,42,79,62,30,21,27,31,33,74,17,21,18,6,7,4,1,Б|
Л{ВћСт 1Пр 3ТЪЦЏ,616,50,27,13,10,440,24,39,70,70,59,43,30,29,47,29,126,42,33,26,14,9,2,Б|,Б|
Л{ВћСт 1Пр 4ТЪЦЏ,"1,157",173,70,52,51,873,58,70,66,105,120,118,98,87,87,64,111,36,29,21,18,4,3,Б|,Б|
Л{ВћСт 1Пр 5ТЪЦЏ,"1,062",137,57,42,38,758,37,60,104,102,113,77,53,46,91,75,167,65,40,30,15,16,1,Б|,Б|
Л{ВћСт 2Пр 1ТЪЦЏ,"1,233",215,78,78,59,858,64,73,76,124,144,107,74,53,80,63,160,50,31,39,25,8,5,2,Б|
Л{ВћСт 2Пр 2ТЪЦЏ,554,58,23,20,15,367,15,24,41,56,52,34,20,36,46,43,129,41,34,28,15,7,3,1,Б|
Л{ВћСт 2Пр 3ТЪЦЏ,209,31,15,11,5,147,7,7,19,28,11,17,12,14,17,15,31,8,9,10,1,3,Б|,Б|,Б|
Л{ВћСт 2Пр 4ТЪЦЏ,426,55,30,15,10,307,11,15,48,55,35,29,18,29,41,26,64,20,19,11,6,6,1,1,Б|
Л{ВћСт 2Пр 5ТЪЦЏ,149,15,8,3,4,105,8,12,14,15,8,7,10,9,13,9,29,14,6,5,2,1,1,Б|,Б|
Л{ВћСт 3Пр 2ТЪЦЏ,123,8,2,4,2,96,6,9,10,9,4,5,6,7,21,19,19,5,8,2,Б|,3,1,Б|,Б|
